2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 09:44:03:820 [TID     8068][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 09:44:03:821 [TID     8068][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 09:44:03:870 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 09:44:03:870 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 09:44:03:870 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 09:44:03:870 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-11-21 09:44:25:732 [TID     8068][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 09:44:25:732 [TID     8068][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 09:44:25:746 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 09:44:25:746 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 09:44:25:746 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 09:44:25:746 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"PK_SALES_BUDGET_DATA","columns":"ID_SALE_BUDGET","is_unique":true}]} [trace]
2024-11-21 09:44:41:796 [TID     8068][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DETAILS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 09:44:41:796 [TID     8068][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 09:44:41:809 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 09:44:41:809 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 09:44:41:809 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 09:44:41:809 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DETAILS","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"ID_SALE_BUDGET_ITEM","type":"8","length":4,"nullable":false},{"name":"PRODUCT_ID","type":"37","length":35,"nullable":false},{"name":"PRODUCT_DESCRIPTION","type":"37","length":250,"nullable":true},{"name":"PRODUCT_PRICE","type":"27","length":8,"nullable":true},{"name":"PRODUCT_QUANTITY","type":"8","length":4,"nullable":true},{"name":"PRODUCT_TOTAL_PRICE","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"PK_SALES_BUDGET_DETAILS","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DETAILS","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DETAILS","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET_ITEM"}],"indexes":[ [trace]
2024-11-21 09:45:04:893 [TID     8068][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/USERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 09:45:04:893 [TID     8068][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 09:45:04:918 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 09:45:04:918 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 09:45:04:918 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 09:45:04:918 [TID     8068][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"USERS","columns":[{"name":"ID_USER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":false},{"name":"PASSWORD","type":"37","length":250,"nullable":false}],"relationships":[{"constraint_name":"PK_USERS","constraint_type":"PRIMARY KEY","referenced_table":"USERS","referenced_column":"ID_USER"}],"indexes":[{"index_name":"PK_USERS","columns":"ID_USER","is_unique":true}]} [trace]
2024-11-21 10:02:57:825 [TID     4556][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:02:57:857 [TID     4556][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:02:57:981 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:02:57:981 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:02:57:981 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:02:57:981 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-11-21 10:03:25:159 [TID     4556][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:03:25:159 [TID     4556][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:03:25:173 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:03:25:173 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:03:25:173 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:03:25:173 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:03:43:545 [TID     4556][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DETAILS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:03:43:545 [TID     4556][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:03:43:563 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:03:43:563 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:03:43:563 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:03:43:563 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DETAILS","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"ID_SALE_BUDGET_ITEM","type":"8","length":4,"nullable":false},{"name":"PRODUCT_ID","type":"37","length":35,"nullable":false},{"name":"PRODUCT_DESCRIPTION","type":"37","length":250,"nullable":true},{"name":"PRODUCT_PRICE","type":"27","length":8,"nullable":true},{"name":"PRODUCT_QUANTITY","type":"8","length":4,"nullable":true},{"name":"PRODUCT_TOTAL_PRICE","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_DETAILS_BUDGET","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"FK_SALES_DETAILS_BUDGET","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DETAILS","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET"},{"constraint_name [trace]
2024-11-21 10:03:56:855 [TID     4556][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/USERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:03:56:856 [TID     4556][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:03:56:878 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:03:56:878 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:03:56:878 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:03:56:878 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"USERS","columns":[{"name":"ID_USER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":false},{"name":"PASSWORD","type":"37","length":250,"nullable":false}],"relationships":[{"constraint_name":"PK_USERS","constraint_type":"PRIMARY KEY","referenced_table":"USERS","referenced_column":"ID_USER"}],"indexes":[{"index_name":"PK_USERS","columns":"ID_USER","is_unique":true}]} [trace]
2024-11-21 10:05:30:453 [TID     4556][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:05:30:453 [TID     4556][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:05:30:482 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:05:30:482 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:05:30:482 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:05:30:482 [TID     4556][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-11-21 10:12:45:093 [TID     7172][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:12:45:095 [TID     7172][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:12:45:154 [TID     7172][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:12:45:154 [TID     7172][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:12:45:154 [TID     7172][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:12:45:154 [TID     7172][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"CK_CUSTOMERS_CPF_CNPJ","constraint_type":"CHECK","referenced_table":"","referenced_column":""},{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-11-21 10:24:23:014 [TID      724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:24:23:036 [TID      724][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:24:23:054 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:24:23:054 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:24:23:054 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:24:23:054 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"CK_CUSTOMERS_CPF_CNPJ","constraint_type":"CHECK","referenced_table":"","referenced_column":""},{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-11-21 10:24:26:426 [TID      724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:24:26:426 [TID      724][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:24:26:461 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:24:26:461 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:24:26:461 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:24:26:461 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"CK_CUSTOMERS_CPF_CNPJ","constraint_type":"CHECK","referenced_table":"","referenced_column":""},{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER","is_unique":true}]} [trace]
2024-11-21 10:25:16:868 [TID      724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:25:16:868 [TID      724][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:25:16:890 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:25:16:890 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:25:16:890 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:25:16:890 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DATA","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"SELLER_ID","type":"8","length":4,"nullable":false},{"name":"CUSTOMER_ID","type":"8","length":4,"nullable":false},{"name":"DATE_ISSUE","type":"12","length":4,"nullable":false},{"name":"TOTAL_BUDGET","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_BUDGET_CUSTOMERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"CUSTOMER_ID"},{"constraint_name":"FK_SALES_BUDGET_USERS","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"SELLER_ID"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DATA","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DATA","referenced_column":"ID_SALE_BUDGET"}],"indexes":[{"index_name":"FK_SALES_BUDGET_CUST [trace]
2024-11-21 10:25:29:434 [TID      724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DETAILS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:25:29:434 [TID      724][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:25:29:484 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:25:29:484 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:25:29:484 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:25:29:484 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"SALES_BUDGET_DETAILS","columns":[{"name":"ID_SALE_BUDGET","type":"8","length":4,"nullable":false},{"name":"ID_SALE_BUDGET_ITEM","type":"8","length":4,"nullable":false},{"name":"PRODUCT_ID","type":"37","length":35,"nullable":false},{"name":"PRODUCT_DESCRIPTION","type":"37","length":250,"nullable":true},{"name":"PRODUCT_PRICE","type":"27","length":8,"nullable":true},{"name":"PRODUCT_QUANTITY","type":"8","length":4,"nullable":true},{"name":"PRODUCT_TOTAL_PRICE","type":"27","length":8,"nullable":true}],"relationships":[{"constraint_name":"FK_SALES_DETAILS_BUDGET","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"FK_SALES_DETAILS_BUDGET","constraint_type":"FOREIGN KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET"},{"constraint_name":"PK_SALES_BUDGET_DETAILS","constraint_type":"PRIMARY KEY","referenced_table":"SALES_BUDGET_DETAILS","referenced_column":"ID_SALE_BUDGET"},{"constraint_name [trace]
2024-11-21 10:25:41:034 [TID      724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/USERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:25:41:034 [TID      724][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:25:41:054 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:25:41:054 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:25:41:054 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-21 10:25:41:054 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"USERS","columns":[{"name":"ID_USER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":false},{"name":"PASSWORD","type":"37","length":250,"nullable":false}],"relationships":[{"constraint_name":"PK_USERS","constraint_type":"PRIMARY KEY","referenced_table":"USERS","referenced_column":"ID_USER"}],"indexes":[{"index_name":"PK_USERS","columns":"ID_USER","is_unique":true}]} [trace]
2024-11-21 10:26:48:293 [TID      724][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/SALES_BUDGET_DATA][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-21 10:26:48:294 [TID      724][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-21 10:26:48:319 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-21 10:26:48:319 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-21 10:26:48:319 [TID      724][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
